Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/myProject/templates with glob **/*.
Watching dir /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/myProject/locale with glob **/*.mo.
Watching dir /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/myProject/myApp/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/engine/base_preprocessing_layer.py first seen with mtime 1742962246.788426
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/linalg/sparse/conjugate_gradient.py first seen with mtime 1742962246.8753266
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/autograph/lang/__init__.py first seen with mtime 1742962246.6501963
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/ragged/ragged_functional_ops.py first seen with mtime 1742962246.8812346
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v2/types/experimental/__init__.py first seen with mtime 1742962245.1643405
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/compiler/tf2tensorrt/ops/__init__.py first seen with mtime 1742962245.2872422
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/lite/python/__init__.py first seen with mtime 1742962246.5869057
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/lite/python/metrics/metrics_interface.py first seen with mtime 1742962246.6064863
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/debug/cli/cli_config.py first seen with mtime 1742962246.7137346
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/preprocessing/image_preprocessing/random_color_degeneration.py first seen with mtime 1742961013.7854216
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/tpu/tpu_hardware_feature.py first seen with mtime 1742962247.0152228
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/preprocessing/pipeline.py first seen with mtime 1742961013.7831833
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/protobuf/data_service_pb2.py first seen with mtime 1742962245.3080704
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/training/warm_starting_util.py first seen with mtime 1742962247.0261192
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/api/applications/resnet50/__init__.py first seen with mtime 1742961013.742916
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/distribute/tpu_replicated_variable.py first seen with mtime 1742962246.7257807
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/platform/remote_utils.py first seen with mtime 1742962246.8908591
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/framework/_proto_comparators.so first seen with mtime 1742962246.7476058
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/_core/getlimits.py first seen with mtime 1742961009.8004289
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/runner.py first seen with mtime 1680649874.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/rnn/conv_lstm2d.py first seen with mtime 1742961013.7925816
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/distributions/student_t.py first seen with mtime 1742962246.8701632
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/platform/googletest.py first seen with mtime 1742962246.8907678
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/security/fuzzing/py/__init__.py first seen with mtime 1742962247.0592992
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/tpu/tpu_system_metadata.py first seen with mtime 1742962247.0161703
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/regularization/spatial_dropout.py first seen with mtime 1742961013.7899904
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/lib/_npyio_impl.py first seen with mtime 1742961009.908344
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/framework/tensor_description_pb2.py first seen with mtime 1742962245.3021433
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/distribute/distributed_training_utils_v1.py first seen with mtime 1742962246.7873328
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/control_flow_v2_func_graphs.py first seen with mtime 1742962246.8353221
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/saved_model/model_utils/export_output.py first seen with mtime 1742962246.9572797
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/myProject/manage.py first seen with mtime 1741584960.0773988
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/ml_dtypes/_iinfo.py first seen with mtime 1742962244.107014
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/function/trace_type/custom_nest_trace_type.py first seen with mtime 1742962245.304416
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/eager/polymorphic_function/atomic_function.py first seen with mtime 1742962246.735794
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1742962211.3704667
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/autograph/operators/py_builtins.py first seen with mtime 1742962246.6513472
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/core/input_layer.py first seen with mtime 1742961013.7771175
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/activations/__init__.py first seen with mtime 1742961013.7731009
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/_core/_ufunc_config.py first seen with mtime 1742961009.8026192
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/parser.py first seen with mtime 1680649873.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/distribute/experimental/mirrored_strategy.py first seen with mtime 1742962246.7299743
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/eager/polymorphic_function/function_context.py first seen with mtime 1742962246.737105
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/distribute/experimental/rpc/proto/__init__.py first seen with mtime 1742962245.3132517
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/distribute/__init__.py first seen with mtime 1742962246.786665
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1742962211.3260264
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/namex/__init__.py first seen with mtime 1742961008.7852113
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1742962211.3136728
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/data/experimental/ops/compression_ops.py first seen with mtime 1742962246.6830735
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/types/doc_typealias.py first seen with mtime 1742962247.028029
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/decimal.py first seen with mtime 1680649871.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1742962211.3087356
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/merging/multiply.py first seen with mtime 1742961013.778804
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/__internal__/dispatch/__init__.py first seen with mtime 1742962245.1232827
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v1/__init__.py first seen with mtime 1742962245.1282027
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v1/saved_model/signature_def_utils/__init__.py first seen with mtime 1742962245.141768
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/callbacks.py first seen with mtime 1742962246.7845335
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/shutil.py first seen with mtime 1680649871.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/autograph/operators/logical.py first seen with mtime 1742962246.6512275
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/data/experimental/ops/random_access.py first seen with mtime 1742962246.6860332
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/distribute/cluster_resolver/__init__.py first seen with mtime 1742962245.166816
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/eager/polymorphic_function/polymorphic_function.py first seen with mtime 1742962246.7374249
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/linalg/linear_operator_householder.py first seen with mtime 1742962246.8726554
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/lite/python/metrics/__init__.py first seen with mtime 1742962246.602531
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/google/protobuf/internal/extension_dict.py first seen with mtime 1742961009.4840403
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1742961008.997436
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/saving/saved_model/layer_serialization.py first seen with mtime 1742962246.8011112
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/util/_pywrap_util_port.so first seen with mtime 1742962247.0445337
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/grappler/costs/__init__.py first seen with mtime 1742962245.3055818
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/preprocessing/text_vectorization.py first seen with mtime 1742961013.7837515
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/framework/meta_graph.py first seen with mtime 1742962246.7639122
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/gen_set_ops.py first seen with mtime 1742962246.8476775
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/util.py first seen with mtime 1680649874.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/applications/resnet_v2.py first seen with mtime 1742961013.7537742
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/user_ops/user_ops.py first seen with mtime 1742962247.02851
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/tpu/training_loop.py first seen with mtime 1742962247.0163507
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v2/profiler/experimental/client/__init__.py first seen with mtime 1742962245.1599183
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py first seen with mtime 1742961009.910268
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/getpass.py first seen with mtime 1680649871.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/_utils/_inspect.py first seen with mtime 1742961009.782627
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/signal/dct_ops.py first seen with mtime 1742962246.8842087
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/__internal__/decorator/__init__.py first seen with mtime 1742962245.123115
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/compiler/mlir/quantization/tensorflow/python/quantize_model.py first seen with mtime 1742962245.1891594
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/dtensor/python/config.py first seen with mtime 1742962245.3144486
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/losses/loss.py first seen with mtime 1742961013.7957513
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/lib/_datasource.py first seen with mtime 1742961009.9105792
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/normalization/rms_normalization.py first seen with mtime 1742961013.7795882
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1742961011.6094902
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/distribute/worker_training_state.py first seen with mtime 1742962246.7875881
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/initializers/initializers_v2.py first seen with mtime 1742962246.792057
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1742962211.3615742
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/zlib.cpython-310-darwin.so first seen with mtime 1680650280.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/errors/__init__.py first seen with mtime 1742962245.168034
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/compiler/mlir/quantization/tensorflow/__init__.py first seen with mtime 1742962245.1812432
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/packaging/__init__.py first seen with mtime 1742961009.696667
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/losses/__init__.py first seen with mtime 1742961013.7956088
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/engine/base_layer.py first seen with mtime 1742962246.7879534
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/eager/polymorphic_function/composite_tensor_utils.py first seen with mtime 1742962246.736688
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/training/monitored_session.py first seen with mtime 1742962247.0230393
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/compiler/tensorrt/__init__.py first seen with mtime 1742962246.6795466
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/dtensor/python/mesh_util.py first seen with mtime 1742962245.3155563
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/experimental/dlpack/__init__.py first seen with mtime 1742962245.168369
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/autograph/converters/break_statements.py first seen with mtime 1742962246.64643
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/distribute/input_util.py first seen with mtime 1742962246.7219868
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/distributions/uniform.py first seen with mtime 1742962246.870321
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/opt_einsum/backends/torch.py first seen with mtime 1742961009.7283573
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/activations.py first seen with mtime 1742962246.783902
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v1/saved_model/constants/__init__.py first seen with mtime 1742962245.1410232
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/tree/optree_impl.py first seen with mtime 1742961013.8100772
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/compiler/mlir/lite/__init__.py first seen with mtime 1742962245.1780798
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/framework/flexible_dtypes.py first seen with mtime 1742962246.755306
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1742962211.3719523
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/api/datasets/fashion_mnist/__init__.py first seen with mtime 1742961013.7453253
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/optimizers/__init__.py first seen with mtime 1742961013.8022404
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1742962211.3687863
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1742962210.8238838
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/debug/lib/__init__.py first seen with mtime 1742962246.7151904
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/protobuf/tpu/tpu_embedding_configuration_pb2.py first seen with mtime 1742962245.3114064
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/data/experimental/ops/parsing_ops.py first seen with mtime 1742962246.685741
